AccessionNumber_TBDSven;Sample;Associatednumber;DNA_concentration_ng.uL;Station;StationNumber;Stromkilometer;Sample_type;Sample_date;Sat_O2_TBDHereon;Temperature_TBDHereon;Salinity_TBDHereon;Turbidity_TBDHereon;pH_TBDHereon;O2_TBDHereon;SPM_mgperL;DOC_mg.L;TN_mg.L;DIC_mg.L;Silicate_mg.L;Ammonium_mg.L;Nitrite_mg.L;Nitrate_mg.L;Total_DIN_µM;SRP_mgperL;TotalDissolvedPhosphate_mg.L;Ammonium_µM;Nitrite_µM;Nitrate_µM;SRP_µM;Phosphate_µM;Silicate_µM;DOC_uM.L;DIC_uM.L;RespirationRate_O2ug.L.h;POC_mgperL;PTC_mgperL;PTN_mgperL;PTH_mgperL;BioSample;ERANumber
SAMEA110290250;ML1;1;80;Mühlenberger Loch;2;633,022;Light_fraction;Mai 21;59,37;11,38;0,42;19.48;7,96;202,41;5,5;86,575;23,125;23,535;;10,358;1,574;95,09;107,02;NA;;10,358;1,574;95,09;NA;0,65;8,345;7,208,156,061;1,959,502,777;;1,951,015,827;2,494,001,108;3,260,857,354;0,78551216;SAMEA110290250;ERS12387858
SAMEA110290251;ML2;2;153;Mühlenberger Loch;2;633,022;Light_fraction;Mai 21;59,37;11,38;0,42;19.48;7,96;202,41;5,5;86,575;23,125;23,535;;10,358;1,574;95,09;107,02;NA;;10,358;1,574;95,09;NA;0,65;8,345;7,208,156,061;1,959,502,777;;191,664,967;2,383,047,515;2,545,059,398;0,68732314;SAMEA110290251;ERS12387859
SAMEA110290252;MH1;3;77;Mühlenberger Loch;2;633,022;Heavy_fraction;Mai 21;59,37;11,38;0,42;19.48;7,96;202,41;7,333,333,333;86,575;23,125;23,535;;10,358;1,574;95,09;107,02;NA;;10,358;1,574;95,09;NA;0,65;8,345;7,208,156,061;1,959,502,777;;2,718,853,964;3,168,559,675;1,291,185,613;0,68732314;SAMEA110290252;ERS12387860
SAMEA110290253;MH2;4;200;Mühlenberger Loch;2;633,022;Heavy_fraction;Mai 21;59,37;11,38;0,42;19.48;7,96;202,41;7,333,333,333;86,575;23,125;23,535;;10,358;1,574;95,09;107,02;NA;;10,358;1,574;95,09;NA;0,65;8,345;7,208,156,061;1,959,502,777;;2,661,904,332;3,277,549,488;3,012,439,134;0,88370118;SAMEA110290253;ERS12387861
SAMEA110290254;MF1;5;0,216;Mühlenberger Loch;2;633,022;Free_living;Mai 21;59,37;11,38;0,42;19.48;7,96;202,41;29,75;86,575;23,125;23,535;;10,358;1,574;95,09;107,02;NA;;10,358;1,574;95,09;NA;0,65;8,345;7,208,156,061;1,959,502,777;;;;;;SAMEA110290254;ERS12387862
SAMEA110290255;MF2;6;18;Mühlenberger Loch;2;633,022;Free_living;Mai 21;59,37;11,38;0,42;19.48;7,96;202,41;29,75;86,575;23,125;23,535;;10,358;1,574;95,09;107,02;NA;;10,358;1,574;95,09;NA;0,65;8,345;7,208,156,061;1,959,502,777;;;;;;SAMEA110290255;ERS12387863
SAMEA110290256;SchL1;7;157;Schwarztonnensand;4;665,546;Light_fraction;Mai 21;74,7;10,51;0,72;270;7,92;259,96;5,516,666,667;64,745;16,775;17,315;;0,118;0,05;137,3;137,47;NA;;0,118;0,05;137,3;NA;1,25;36,712;5,390,610,039;1,441,631,212;;1,811,783,797;2,405,729,179;4,285,950,723;520,401,806;SAMEA110290256;ERS12387864
SAMEA110290257;SchL2;8;111;Schwarztonnensand;4;665,546;Light_fraction;Mai 21;74,7;10,51;0,72;270;7,92;259,96;5,516,666,667;64,745;16,775;17,315;;0,118;0,05;137,3;137,47;NA;;0,118;0,05;137,3;NA;1,25;36,712;5,390,610,039;1,441,631,212;;2,756,853,115;3,047,198,047;3,793,041,843;726,598,748;SAMEA110290257;ERS12387865
SAMEA110290258;SchH1;9;85;Schwarztonnensand;4;665,546;Heavy_fraction;Mai 21;74,7;10,51;0,72;270;7,92;259,96;8,816,666,667;64,745;16,775;17,315;;0,118;0,05;137,3;137,47;NA;;0,118;0,05;137,3;NA;1,25;36,712;5,390,610,039;1,441,631,212;;287,850,931;392,451,694;4,688,525,705;112,917,373;SAMEA110290258;ERS12387866
SAMEA110290259;SchH2;10;200;Schwarztonnensand;4;665,546;Heavy_fraction;Mai 21;74,7;10,51;0,72;270;7,92;259,96;8,816,666,667;64,745;16,775;17,315;;0,118;0,05;137,3;137,47;NA;;0,118;0,05;137,3;NA;1,25;36,712;5,390,610,039;1,441,631,212;;2,609,962,341;3,084,411,685;4,382,175,963;814,968,866;SAMEA110290259;ERS12387867
SAMEA110290260;SchF1;11;0,843;Schwarztonnensand;4;665,546;Free_living;Mai 21;74,7;10,51;0,72;270;7,92;259,96;443,9;64,745;16,775;17,315;;0,118;0,05;137,3;137,47;NA;;0,118;0,05;137,3;NA;1,25;36,712;5,390,610,039;1,441,631,212;;;;;;SAMEA110290260;ERS12387868
SAMEA110290261;SchF2;12;1,48;Schwarztonnensand;4;665,546;Free_living;Mai 21;74,7;10,51;0,72;270;7,92;259,96;443,9;64,745;16,775;17,315;;0,118;0,05;137,3;137,47;NA;;0,118;0,05;137,3;NA;1,25;36,712;5,390,610,039;1,441,631,212;;;;;;SAMEA110290261;ERS12387869
SAMEA110290262;MGL1;13;15;Meedem Grund;6;711,515;Light_fraction;Mai 21;81,69;10,43;10,37;47.83;8,04;287,22;1,286,666,667;71,965;18,495;19,98;;3,4;0,357;86,86;90,62;NA;;3,4;0,357;86,86;NA;1,057;39,859;5,991,740,698;1,663,516,698;;1,959,852,839;2,467,490,073;3,361,992,045;127,645,726;SAMEA110290262;ERS12387870
SAMEA110290263;MGL2;14;23;Meedem Grund;6;711,515;Light_fraction;Mai 21;81,69;10,43;10,37;47.83;8,04;287,22;1,286,666,667;71,965;18,495;19,98;;3,4;0,357;86,86;90,62;NA;;3,4;0,357;86,86;NA;1,057;39,859;5,991,740,698;1,663,516,698;;1,951,015,827;2,705,107,501;2,463,562,512;108,007,922;SAMEA110290263;ERS12387871
SAMEA110290264;MGH1;15;109;Meedem Grund;6;711,515;Heavy_fraction;Mai 21;81,69;10,43;10,37;47.83;8,04;287,22;1,633,333,333;71,965;18,495;19,98;;3,4;0,357;86,86;90,62;NA;;3,4;0,357;86,86;NA;1,057;39,859;5,991,740,698;1,663,516,698;;2,745,364,999;348,374,643;3,179,360,468;127,645,726;SAMEA110290264;ERS12387872
SAMEA110290265;MGH2;16;34;Meedem Grund;6;711,515;Heavy_fraction;Mai 21;81,69;10,43;10,37;47.83;8,04;287,22;1,633,333,333;71,965;18,495;19,98;;3,4;0,357;86,86;90,62;NA;;3,4;0,357;86,86;NA;1,057;39,859;5,991,740,698;1,663,516,698;;2,974,145,416;2,205,325,389;3,195,070,711;0,9818902;SAMEA110290265;ERS12387873
SAMEA110290266;MGF1;17;3,34;Meedem Grund;6;711,515;Free_living;Mai 21;81,69;10,43;10,37;47.83;8,04;287,22;76,62;71,965;18,495;19,98;;3,4;0,357;86,86;90,62;NA;;3,4;0,357;86,86;NA;1,057;39,859;5,991,740,698;1,663,516,698;;;;;;SAMEA110290266;ERS12387874
SAMEA110290267;MGF2;18;2,02;Meedem Grund;6;711,515;Free_living;Mai 21;81,69;10,43;10,37;47.83;8,04;287,22;76,62;71,965;18,495;19,98;;3,4;0,357;86,86;90,62;NA;;3,4;0,357;86,86;NA;1,057;39,859;5,991,740,698;1,663,516,698;;;;;;SAMEA110290267;ERS12387875
SAMEA110290268;BHL1;20;200;BunthausSpitze;1;608,165;Light_fraction;Mai 21;94,12;10,35;0,43;17.6;NA;328,82;7,766,666,667;8,884;48,735;19,82;;0,105;0,241;41,28;41,62;NA;;0,105;0,241;41,28;NA;0;-0,57;7,396,737,909;1,650,195,243;;;;;;SAMEA110290268;ERS12387876
SAMEA110290269;BHL2;21;200;BunthausSpitze;1;608,165;Light_fraction;Mai 21;94,12;10,35;0,43;17.6;NA;328,82;7,766,666,667;8,884;48,735;19,82;;0,105;0,241;41,28;41,62;NA;;0,105;0,241;41,28;NA;0;-0,57;7,396,737,909;1,650,195,243;;;;;;SAMEA110290269;ERS12387877
SAMEA110290270;BHH1;22;200;BunthausSpitze;1;608,165;Heavy_fraction;Mai 21;94,12;10,35;0,43;17.6;NA;328,82;8,3;8,884;48,735;19,82;;0,105;0,241;41,28;41,62;NA;;0,105;0,241;41,28;NA;0;-0,57;7,396,737,909;1,650,195,243;;;;;;SAMEA110290270;ERS12387878
SAMEA110290271;BHH2;23;200;BunthausSpitze;1;608,165;Heavy_fraction;Mai 21;94,12;10,35;0,43;17.6;NA;328,82;8,3;8,884;48,735;19,82;;0,105;0,241;41,28;41,62;NA;;0,105;0,241;41,28;NA;0;-0,57;7,396,737,909;1,650,195,243;;;;;;SAMEA110290271;ERS12387879
SAMEA110290272;BHF1;24;100;BunthausSpitze;1;608,165;Free_living;Mai 21;94,12;10,35;0,43;17.6;NA;328,82;34,03;8,884;48,735;19,82;;0,105;0,241;41,28;41,62;NA;;0,105;0,241;41,28;NA;0;-0,57;7,396,737,909;1,650,195,243;;;;;;SAMEA110290272;ERS12387880
SAMEA110290273;BHF2;25;109;BunthausSpitze;1;608,165;Free_living;Mai 21;94,12;10,35;0,43;17.6;NA;328,82;34,03;8,884;48,735;19,82;;0,105;0,241;41,28;41,62;NA;;0,105;0,241;41,28;NA;0;-0,57;7,396,737,909;1,650,195,243;;;;;;SAMEA110290273;ERS12387881
SAMEA110290274;TL1;26;72;Twielenfleth;3;651,955;Light_fraction;Mai 21;66,33;10,87;0,47;102.68;7,79;229,39;1,976,666,667;88,185;22,505;28,025;;0,301;0,114;96,88;97,29;NA;;0,301;0,114;96,88;NA;0,871;16,421;7,342,203,202;2,333,336,109;;6,891,887,314;1,215,776,446;4,192,671,154;29,456,706;SAMEA110290274;ERS12387882
SAMEA110290275;TL2;27;26;Twielenfleth;3;651,955;Light_fraction;Mai 21;66,33;10,87;0,47;102.68;7,79;229,39;1,976,666,667;88,185;22,505;28,025;;0,301;0,114;96,88;97,29;NA;;0,301;0,114;96,88;NA;0,871;16,421;7,342,203,202;2,333,336,109;;5,827,518,337;1,044,632,984;451,767,681;274,929,256;SAMEA110290275;ERS12387883
SAMEA110290276;TH1;28;18;Twielenfleth;3;651,955;Heavy_fraction;Mai 21;66,33;10,87;0,47;102.68;7,79;229,39;13,3;88,185;22,505;28,025;;0,301;0,114;96,88;97,29;NA;;0,301;0,114;96,88;NA;0,871;16,421;7,342,203,202;2,333,336,109;;5,827,518,337;7,160,925,229;3,770,458,368;216,015,844;SAMEA110290276;ERS12387884
SAMEA110290277;TH2;29;200;Twielenfleth;3;651,955;Heavy_fraction;Mai 21;66,33;10,87;0,47;102.68;7,79;229,39;13,3;88,185;22,505;28,025;;0,301;0,114;96,88;97,29;NA;;0,301;0,114;96,88;NA;0,871;16,421;7,342,203,202;2,333,336,109;;5,879,558,518;7,114,776,389;2,480,254,645;225,834,746;SAMEA110290277;ERS12387885
SAMEA110290278;TF1;30;2,04;Twielenfleth;3;651,955;Free_living;Mai 21;66,33;10,87;0,47;102.68;7,79;229,39;326,4;88,185;22,505;28,025;;0,301;0,114;96,88;97,29;NA;;0,301;0,114;96,88;NA;0,871;16,421;7,342,203,202;2,333,336,109;;;;;;SAMEA110290278;ERS12387886
SAMEA110290279;TF2;31;6;Twielenfleth;3;651,955;Free_living;Mai 21;66,33;10,87;0,47;102.68;7,79;229,39;326,4;88,185;22,505;28,025;;0,301;0,114;96,88;97,29;NA;;0,301;0,114;96,88;NA;0,871;16,421;7,342,203,202;2,333,336,109;;;;;;SAMEA110290279;ERS12387887
SAMEA110290280;BbL1;32;13;Brunsbüttel;5;692,01;Light_fraction;Mai 21;79,11;10,63;1,3;63.01;8;274,68;1,176,666,667;80,185;24,975;22,885;;0,362;0,066;95,78;96,21;NA;;0,362;0,066;95,78;NA;1,009;34,905;667,613,045;1,905,384,366;;1,762,492,909;2,904,431,212;3,997,275,004;166,921,334;SAMEA110290280;ERS12387888
SAMEA110290281;BbL2;33;7,4;Brunsbüttel;5;692,01;Light_fraction;Mai 21;79,11;10,63;1,3;63.01;8;274,68;1,176,666,667;80,185;24,975;22,885;;0,362;0,066;95,78;96,21;NA;;0,362;0,066;95,78;NA;1,009;34,905;667,613,045;1,905,384,366;;2,096,335,577;3,341,372,351;1,653,503,097;137,464,628;SAMEA110290281;ERS12387889
SAMEA110290282;BbH1;34;16;Brunsbüttel;5;692,01;Heavy_fraction;Mai 21;79,11;10,63;1,3;63.01;8;274,68;12,9;80,185;24,975;22,885;;0,362;0,066;95,78;96,21;NA;;0,362;0,066;95,78;NA;1,009;34,905;667,613,045;1,905,384,366;;1,898,975,647;2,871,046,945;0,988763431;117,826,824;SAMEA110290282;ERS12387890
SAMEA110290283;BbH2;35;25;Brunsbüttel;5;692,01;Heavy_fraction;Mai 21;79,11;10,63;1,3;63.01;8;274,68;12,9;80,185;24,975;22,885;;0,362;0,066;95,78;96,21;NA;;0,362;0,066;95,78;NA;1,009;34,905;667,613,045;1,905,384,366;;2,189,615,146;3,505,348,014;1,578,879,442;127,645,726;SAMEA110290283;ERS12387891
SAMEA110290284;BbF1;36;2,05;Brunsbüttel;5;692,01;Free_living;Mai 21;79,11;10,63;1,3;63.01;8;274,68;89,25;80,185;24,975;22,885;;0,362;0,066;95,78;96,21;NA;;0,362;0,066;95,78;NA;1,009;34,905;667,613,045;1,905,384,366;;;;;;SAMEA110290284;ERS12387892
SAMEA110290285;BbF2;37;2,06;Brunsbüttel;5;692,01;Free_living;Mai 21;79,11;10,63;1,3;63.01;8;274,68;89,25;80,185;24,975;22,885;;0,362;0,066;95,78;96,21;NA;;0,362;0,066;95,78;NA;1,009;34,905;667,613,045;1,905,384,366;;;;;;SAMEA110290285;ERS12387893
SAMEA110290286;ML1;39;78;Mühlenberger Loch;2;632,88;Light_fraction;Jul 21;56,63;22,11;0,32;37.71;7,51;153,78;17;6,818;1,163;18,36;;0,058;0,068;2,527;189,02;0,081;0,079143;1,88;2,85;184,3;NA;2,65;147,61;5,676,605,027;1,528,636,965;;1,759,547,238;2,097,317,467;2,930,942,247;0,88370118;SAMEA110290286;ERS12387894
SAMEA110290287;ML2;40;4,56;Mühlenberger Loch;2;632,88;Light_fraction;Jul 21;56,63;22,11;0,32;37.71;7,51;153,78;17;6,447;0,9963;16,45;;0,046;0,046;1,786;189,02;0,07;0,081975;1,88;2,85;184,3;NA;2,65;147,61;5,367,713,789;1,369,612,096;;1,551,386,516;2,005,019,788;2,366,355,382;0,78551216;SAMEA110290287;ERS12387895
SAMEA110290288;MH1;41;22;Mühlenberger Loch;2;632,88;Heavy_fraction;Jul 21;56,63;22,11;0,32;37.71;7,51;153,78;21;6,818;1,163;18,36;;0,058;0,068;2,527;189,02;0,081;0,079143;1,88;2,85;184,3;NA;2,65;147,61;5,676,605,027;1,528,636,965;;181,846,065;2,150,339,538;3,424,833,018;0,88370118;SAMEA110290288;ERS12387896
SAMEA110290289;MH2;42;35;Mühlenberger Loch;2;632,88;Heavy_fraction;Jul 21;56,63;22,11;0,32;37.71;7,51;153,78;21;6,447;0,9963;16,45;;0,046;0,046;1,786;189,02;0,07;0,081975;1,88;2,85;184,3;NA;2,65;147,61;5,367,713,789;1,369,612,096;;1,771,329,921;2,194,524,597;333,940,857;0,88370118;SAMEA110290289;ERS12387897
SAMEA110290290;MF1;43;45;Mühlenberger Loch;2;632,88;Free_living;Jul 21;56,63;22,11;0,32;37.71;7,51;153,78;NA;6,818;1,163;18,36;;0,058;0,068;2,527;189,02;0,081;0,079143;1,88;2,85;184,3;NA;2,65;147,61;5,676,605,027;1,528,636,965;;;;;;SAMEA110290290;ERS12387898
SAMEA110290291;MF2;44;7;Mühlenberger Loch;2;632,88;Free_living;Jul 21;56,63;22,11;0,32;37.71;7,51;153,78;NA;6,447;0,9963;16,45;;0,046;0,046;1,786;189,02;0,07;0,081975;1,88;2,85;184,3;NA;2,65;147,61;5,367,713,789;1,369,612,096;;;;;;SAMEA110290291;ERS12387899
SAMEA110290292;SchL1;45;4,62;Schwarztonnensand;4;665,41;Light_fraction;Jul 21;63,44;22,75;0,48;33.2;7,69;170,12;38,25;4,55;0,7296;13,44;;0,026;0,006;2,317;170,52;0,093;0,111125;0,372;0,122;170,026;NA;2,804;114,43;3,788,288,776;1,119,002,223;;3,885,339,521;613,779,564;2,139,538,746;19,637,804;SAMEA110290292;ERS12387900
SAMEA110290293;SchL2;46;19;Schwarztonnensand;4;665,41;Light_fraction;Jul 21;63,44;22,75;0,48;33.2;7,69;170,12;38,25;4,498;0,6619;14,04;;0,023;0,006;1,429;170,52;0,09;0,09477;0,372;0,122;170,026;NA;2,804;114,43;3,744,994,047;1,168,957,679;;2,907,376,882;4,052,260,855;319,016,126;19,637,804;SAMEA110290293;ERS12387901
SAMEA110290294;SchH1;47;112;Schwarztonnensand;4;665,41;Heavy_fraction;Jul 21;63,44;22,75;0,48;33.2;7,69;170,12;55;4,55;0,7296;13,44;;0,026;0,006;2,317;170,52;0,093;0,111125;0,372;0,122;170,026;NA;2,804;114,43;3,788,288,776;1,119,002,223;;2,435,087,696;4,312,461,758;334,039,046;19,637,804;SAMEA110290294;ERS12387902
SAMEA110290295;SchH2;48;38;Schwarztonnensand;4;665,41;Heavy_fraction;Jul 21;63,44;22,75;0,48;33.2;7,69;170,12;55;4,498;0,6619;14,04;;0,023;0,006;1,429;170,52;0,09;0,09477;0,372;0,122;170,026;NA;2,804;114,43;3,744,994,047;1,168,957,679;;3,209,799,064;5,025,314,044;3,081,171,448;206,196,942;SAMEA110290295;ERS12387903
SAMEA110290296;SchF1;49;5,5;Schwarztonnensand;4;665,41;Free_living;Jul 21;63,44;22,75;0,48;33.2;7,69;170,12;NA;4,55;0,7296;13,44;;0,026;0,006;2,317;170,52;0,093;0,111125;0,372;0,122;170,026;NA;2,804;114,43;3,788,288,776;1,119,002,223;;;;;;SAMEA110290296;ERS12387904
SAMEA110290297;SchF2;50;4,56;Schwarztonnensand;4;665,41;Free_living;Jul 21;63,44;22,75;0,48;33.2;7,69;170,12;NA;4,498;0,6619;14,04;;0,023;0,006;1,429;170,52;0,09;0,09477;0,372;0,122;170,026;NA;2,804;114,43;3,744,994,047;1,168,957,679;;;;;;SAMEA110290297;ERS12387905
SAMEA110290298;MGL1;51;11;Meedem Grund;6;714,98;Light_fraction;Jul 21;75,97;21,67;5,02;21.69;7,91;202,39;26,75;3,234;0,5336;14,41;;0,01;0,004;0,898;144,33;0,055;0,082876;1,145;0,713;142,47;NA;3,701;77,02;2,692,599,099;1,199,763,544;;1,911,740,219;2,167,031,671;3,121,428,946;166,921,334;SAMEA110290298;ERS12387906
SAMEA110290299;MGL2;52;15;Meedem Grund;6;714,98;Light_fraction;Jul 21;75,97;21,67;5,02;21.69;7,91;202,39;26,75;4,088;0,6147;16,75;;0,012;0,01;1,433;144,33;0,062;0,078424;1,145;0,713;142,47;NA;3,701;77,02;3,403,631,762;1,394,589,824;;221,023,484;319,016,126;2,086,516,675;14,728,353;SAMEA110290299;ERS12387907
SAMEA110290300;MGH1;53;134;Meedem Grund;6;714,98;Heavy_fraction;Jul 21;75,97;21,67;5,02;21.69;7,91;202,39;34;3,234;0,5336;14,41;;0,01;0,004;0,898;144,33;0,055;0,082876;1,145;0,713;142,47;NA;3,701;77,02;2,692,599,099;1,199,763,544;;3,195,070,711;3,809,733,976;1,946,106,376;14,728,353;SAMEA110290300;ERS12387908
SAMEA110290301;MGH2;54;16;Meedem Grund;6;714,98;Heavy_fraction;Jul 21;75,97;21,67;5,02;21.69;7,91;202,39;34;4,088;0,6147;16,75;;0,012;0,01;1,433;144,33;0,062;0,078424;1,145;0,713;142,47;NA;3,701;77,02;3,403,631,762;1,394,589,824;;2,806,242,192;3,478,836,979;1,787,040,164;137,464,628;SAMEA110290301;ERS12387909
SAMEA110290302;MGF1;55;2,01;Meedem Grund;6;714,98;Free_living;Jul 21;75,97;21,67;5,02;21.69;7,91;202,39;NA;3,234;0,5336;14,41;;0,01;0,004;0,898;144,33;0,055;0,082876;1,145;0,713;142,47;NA;3,701;77,02;2,692,599,099;1,199,763,544;;;;;;SAMEA110290302;ERS12387910
SAMEA110290303;MGF2;56;5,7;Meedem Grund;6;714,98;Free_living;Jul 21;75,97;21,67;5,02;21.69;7,91;202,39;NA;4,088;0,6147;16,75;;0,012;0,01;1,433;144,33;0,062;0,078424;1,145;0,713;142,47;NA;3,701;77,02;3,403,631,762;1,394,589,824;;;;;;SAMEA110290303;ERS12387911
SAMEA110290304;TL1;57;11;Twielenfleth;3;651,32;Light_fraction;Jul 21;57,16;21,97;0,4;26.49;7,58;155,6;31;0,3657;0,00274;13,02;;0,041;0,007;2,178;188,55;0,099;0,107493;0,46;0,29;187,8;NA;3,05;133,25;3,044,785,067;1,084,033,404;;1,712,416,509;2,312,351,421;1,855,772,478;0,88370118;SAMEA110290304;ERS12387912
SAMEA110290305;TL2;58;24;Twielenfleth;3;651,32;Light_fraction;Jul 21;57,16;21,97;0,4;26.49;7,58;155,6;31;6,9;1,173;18,86;;0,046;0,006;2,042;188,55;0,086;0,091807;0,46;0,29;187,8;NA;3,05;133,25;5,744,877,484;1,570,266,512;;1,674,122,791;1,928,432,353;1,715,362,179;0,88370118;SAMEA110290305;ERS12387913
SAMEA110290306;TH1;59;21;Twielenfleth;3;651,32;Heavy_fraction;Jul 21;57,16;21,97;0,4;26.49;7,58;155,6;32;0,3657;0,00274;13,02;;0,041;0,007;2,178;188,55;0,099;0,107493;0,46;0,29;187,8;NA;3,05;133,25;3,044,785,067;1,084,033,404;;2,102,226,918;2,328,061,664;1,514,074,688;108,007,922;SAMEA110290306;ERS12387914
